拼音声调,2075北京话音系,UntPhesoca宽,UntPhesoca严,Standard Chinese (Beijing),Standard Chinese (Beijing)严,胡裕树《现代汉语》,黄伯荣、廖序东《现代汉语》,钱乃荣《现代汉语》,吴宗济,赵元任《汉语口语语法》,《汉语方音字汇》
a,ɜ,a,ä,a,a̠,ᴀ,ᴀ,ᴀ,ᴀ,ᴀ,ᴀ
ai,ɜɛ̯,aɪ,a̠ɪ̯,ai,aɪ,ai,ai,aⁱ,ae,ai,æɪ
an,ɜɹ̃,an,a̠n̚,an,a̝n,an,an,æⁿ,an,an,an
ang,ʌɰ̃,ɑŋ,ɑ̟ŋ̚,aŋ,a̝ŋ,aŋ,ɑŋ,ɑᵑ,ɑŋ,ɑŋ,ɑŋ
ao,ʌɔ̯,ɑʊ,ɑ̟ʊ̯,au,a̝ʊ,au,ɑu,ɑᵘ,ɑo,ɑu,ɑʊ
ba,pɜ,pa,b̥ä,pa,pa̠,pᴀ,pᴀ,pᴀ,pᴀ,b̥ᴀ,pᴀ
bai,pɜɛ̯,paɪ,b̥a̠ɪ̯,pai,paɪ,pai,pai,paⁱ,pae,b̥ai,pæɪ
ban,pɜɹ̃,pan,b̥a̠n̚,pan,pa̝n,pan,pan,pæⁿ,pan,b̥an,pan
bang,pʌɰ̃,pɑŋ,b̥ɑ̟ŋ̚,paŋ,pa̝ŋ,paŋ,pɑŋ,pɑᵑ,pɑŋ,b̥ɑŋ,pɑŋ
bao,pʌɔ̯,pɑʊ,b̥ɑ̟ʊ̯,pau,pa̝ʊ,pau,pɑu,pɑᵘ,pɑo,b̥ɑu,pɑʊ
bei,pɛe̯,peɪ,b̥e̽ɪ̯,pei,pe̠i,pei,pei,peⁱ,peɪ,b̥ei,peɪ
ben,pɘ̯ɹ̩̃,pən,b̥ə̟n̚,pən,pən,pən,pən,pəⁿ,pən,b̥ən,pən
beng,pɤ̯ɯ̃,pɤŋ,b̥ɤ̽ŋ̚,pəŋ,pəŋ,pəŋ,pəŋ,pəᵑ,pəŋ,b̥ʌŋ,pʌŋ
bi,pi̞,pi,b̥i,pi,pi,pi,pi,pi,pi,b̥i,pi
bian,pɪɹ̃,pjɛn,b̥jɛ̠n̚,pien,pie̞n,pian,piɛn,piɛⁿ,piɛn,b̥iɛn,piɛn
biao,pjəɔ̯,pjɑʊ,b̥jɑ̟ʊ̯,piau,pia̝u,piau,piɑu,piɑᵘ,piɑʊ,b̥iɑu,piɑʊ
bie,pɪ,pjɛ,b̥je̞ɛ̠̑,pie,pie̞,piɛ,piɛ,piɛ,piᴇ,b̥iɛ,piᴇ
bin,pȋ̞ɹ̩̃,pin,b̥ji̞n̚,pin,pin,pin,pin,piɪⁿ,pin,b̥in,pin
bing,pjɘ̯ɯ̃,piŋ,b̥jɪŋ̚,piŋ,piŋ,piŋ,piŋ,piɪᵑ,piəŋ,b̥iŋ,piᵊŋ
bo,pʊ,po,b̥wo̜̽,puo,puo̟,po,po,po,pʊo̞,b̥o,pᵘo̞͑
bu,poʊ̯,pu,b̥u,pu,pu,pu,pu,pu,pu,b̥u,pu
ca,t͡sʰɜ,t͡sʰa,t͡s̟ʰä,tsʰa,tsʰa̠,tsʻᴀ,tsʻᴀ,tsʻᴀ,tsʻᴀ,tsʰᴀ,tsʻᴀ
cai,t͡sʰɜɛ̯,t͡sʰaɪ,t͡s̟ʰa̠ɪ̯,tsʰai,tsʰaɪ,tsʻai,tsʻai,tsʻaⁱ,tsʻae,tsʰai,tsʻæɪ
can,t͡sʰɜɹ̃,t͡sʰan,t͡s̟ʰa̠n̚,tsʰan,tsʰa̝n,tsʻan,tsʻan,tsʻæⁿ,tsʻan,tsʰan,tsʻan
cang,t͡sʰʌɰ̃,t͡sʰɑŋ,t͡s̟ʰɑ̟ŋ̚,tsʰaŋ,tsʰa̝ŋ,tsʻaŋ,tsʻɑŋ,tsʻɑᵑ,tsʻɑŋ,tsʰɑŋ,tsʻɑŋ
cao,t͡sʰʌɔ̯,t͡sʰɑʊ,t͡s̟ʰɑ̟ʊ̯,tsʰau,tsʰa̝ʊ,tsʻau,tsʻɑu,tsʻɑᵘ,tsʻɑo,tsʰɑu,tsʻɑʊ
ce,t͡sʰɯ̽,t͡sʰɤ,t͡s̟ʰɤʌ̟̑,tsʰɤ,tsʰɤʌ̯,tsʻɤ,tsʻɤ,tsʻɤ,tsʻɤᶺ,tsʰɤ,tsʻɤᶺ
cen,t͡sʰɘ̯ɹ̩̃,t͡sʰən,t͡s̟ʰə̟n̚,tsʰən,tsʰən,tsʻən,tsʻən,tsʻəⁿ,tsʻən,tsʰən,tsʻən
ceng,t͡sʰɤ̯ɯ̃,t͡sʰɤŋ,t͡s̟ʰɤ̽ŋ̚,tsʰəŋ,tsʰəŋ,tsʻəŋ,tsʻəŋ,tsʻəᵑ,tsʻəŋ,tsʰʌŋ,tsʻʌŋ
cha,t͡ʂʰɜ,t͡ʂʰa,t͡ʂ̺ʰä,tʃ̺ʰa,tʃ̺ʰa̠,tʂʻᴀ,tʂʻᴀ,tʂʻᴀ,tʂʻᴀ,tʂʰᴀ,tʂʻᴀ
chai,t͡ʂʰɜɛ̯,t͡ʂʰaɪ,t͡ʂ̺ʰa̠ɪ̯,tʃ̺ʰai,tʃ̺ʰaɪ,tʂʻai,tʂʻai,tʂʻaⁱ,tʂʻae,tʂʰai,tʂʻæɪ
chan,t͡ʂʰɜɹ̃,t͡ʂʰan,t͡ʂ̺ʰa̠n̚,tʃ̺ʰan,tʃ̺ʰa̝n,tʂʻan,tʂʻan,tʂʻæⁿ,tʂʻan,tʂʰan,tʂʻan
chang,t͡ʂʰʌɰ̃,t͡ʂʰɑŋ,t͡ʂ̺ʰɑ̟ŋ̚,tʃ̺ʰaŋ,tʃ̺ʰa̝ŋ,tʂʻaŋ,tʂʻɑŋ,tʂʻɑᵑ,tʂʻɑŋ,tʂʰɑŋ,tʂʻɑŋ
chao,t͡ʂʰʌɔ̯,t͡ʂʰɑʊ,t͡ʂ̺ʰɑ̟ʊ̯,tʃ̺ʰau,tʃ̺ʰa̝ʊ,tʂʻau,tʂʻɑu,tʂʻɑᵘ,tʂʻɑo,tʂʰɑu,tʂʻɑʊ
che,t͡ʂʰɯ̽,t͡ʂʰɤ,t͡ʂ̺ʰɤʌ̟̑,tʃ̺ʰɤ,tʃ̺ʰɤʌ̯,tʂʻɤ,tʂʻɤ,tʂʻɤ,tʂʻɤᶺ,tʂʰɤ,tʂʻɤᶺ
chen,t͡ʂʰɘ̯ɹ̩̃,t͡ʂʰən,t͡ʂ̺ʰə̟n̚,tʃ̺ʰən,tʃ̺ʰən,tʂʻən,tʂʻən,tʂʻəⁿ,tʂʻən,tʂʰən,tʂʻən
cheng,t͡ʂʰɤ̯ɯ̃,t͡ʂʰɤŋ,t͡ʂ̺ʰɤ̽ŋ̚,tʃ̺ʰəŋ,tʃ̺ʰəŋ,tʂʻəŋ,tʂʻəŋ,tʂʻəᵑ,tʂʻəŋ,tʂʰʌŋ,tʂʻʌŋ
chi,t͡ʂʰɘ̻˞,t͡ʂʰɻ̍,t͡ʂ̺ʰɻ̺̍,tʃ̺ʰɹ̩,tʃ̺ʰɹ̩,tʂʻʅ,tʂʻʅ,tʂʻʅ,tʂʻʅ,tʂʰɹ̩,tʂʻʅ
chong,t͡ʂʰo̯ũ,t͡ʂʰʊŋ,t͡ʂ̺ʰʷʊŋ̚ʷ,tʃ̺ʰuŋ,tʃ̺ʰʊŋ,tʂʻuŋ,tʂʻuŋ,tʂʻʊᵑ,tʂʻʊŋ,tʂʰɷŋ,tʂʻʊŋ
chou,t͡ʂʰɔo̯,t͡ʂʰoʊ,t͡ʂ̺ʰʷo̜̽ʊ̯,tʃ̺ʰou,tʃ̺ʰo̟u,tʂʻou,tʂʻou,tʂʻɤᵘ,tʂʻoʊ,tʂʰou,tʂʻoʊ
chu,t͡ʂʰoʊ̯,t͡ʂʰu,t͡ʂ̺ʰu,tʃ̺ʰu,tʃ̺ʰu,tʂʻu,tʂʻu,tʂʻu,tʂʻu,tʂʰu,tʂʻu
chuai,t͡ʂʰwəɛ̯,t͡ʂʰwaɪ,t͡ʂ̺ʰwa̠ɪ̯,tʃ̺ʰuai,tʃ̺ʰua̝i,tʂʻuai,tʂʻuai,tʂʻuaⁱ,tʂʻuae,tʂʰuai,tʂʻuæɪ
chuan,t͡ʂʰwɞɹ̃,t͡ʂʰwan,t͡ʂ̺ʰwa̠n̚,tʃ̺ʰuan,tʃ̺ʰu̟an,tʂʻuan,tʂʻuan,tʂʻuaⁿ,tʂʻuan,tʂʰuan,tʂʻuan
chuang,t͡ʂʰwoɰ̃,t͡ʂʰwɑŋ,t͡ʂ̺ʰwɑ̟ŋ̚,tʃ̺ʰuaŋ,tʃ̺ʰu̟aŋ,tʂʻuaŋ,tʂʻuɑŋ,tʂʻuɑᵑ,tʂʻuɑŋ,tʂʰuɑŋ,tʂʻuɑŋ
chui,t͡ʂʰwɛe̯,t͡ʂʰweɪ,t͡s̟ʰuɘ̹̑ɪ̯,tʃ̺ʰuei,tʃ̺ʰue̠i,tʂʻuei,tʂʻuei,tʂʻueⁱ,tʂʻueɪ,tʂʰuei,tʂʻueɪ
chun,t͡ʂʰwɵ̯ɹ̩̃,t͡ʂʰwən,t͡s̟ʰuɘ̹̑n̚,tʃ̺ʰuən,tʃ̺ʰuən,tʂʻuən,tʂʻuən,tʂʻuəⁿ,tʂʻuən,tʂʰuən,tʂʻuən
chuo,t͡ʂʰʊ,t͡ʂʰwo,t͡s̟ʰwo̜̽,tʃ̺ʰuo,tʃ̺ʰuo̟,tʂʻuo,tʂʻuo,tʂʻuo,tʂʻuo,tsʰuɤ,tʂʻuo̞͑
ci,t͡sʰɘʴ,t͡sʰɹ̩,t͡s̟ʰɹ̟̍,tsʰɹ̩,tsʰɹ̩,tsʻɿ,tsʻɿ,tsʻɿ,tsʻɿ,tsʰz̩,tsʻɿ
cong,t͡sʰo̯ũ,t͡sʰʊŋ,t͡s̟ʰʷʊŋ̚ʷ,tsʰuŋ,tsʰʊŋ,tsʻuŋ,tsʻuŋ,tsʻʊᵑ,tsʻʊŋ,tsʰɷŋ,tsʻʊŋ
cou,t͡sʰɔo̯,t͡sʰoʊ,t͡s̟ʰʷo̜̽ʊ̯,tsʰou,tsʰo̟u,tsʻou,tsʻou,tsʻɤᵘ,tsʻoʊ,tsʰou,tsʻoʊ
cu,t͡sʰoʊ̯,t͡sʰu,t͡s̟ʰu,tsʰu,tsʰu,tsʻu,tsʻu,tsʻu,tsʻu,tsʰu,tsʻu
cuan,t͡sʰwɞɹ̃,t͡sʰwan,t͡s̟ʰwa̠n̚,tsʰuan,tsʰu̟an,tsʻuan,tsʻuan,tsʻuaⁿ,tsʻuan,tsʰuan,tsʻuan
cui,t͡sʰwɛe̯,t͡sʰweɪ,t͡s̟ʰuɘ̹̑ɪ̯,tsʰuei,tsʰue̠i,tsʻuei,tsʻuei,tsʻueⁱ,tsʻueɪ,tsʰuei,tsʻueɪ
cun,t͡sʰwɵ̯ɹ̩̃,t͡sʰwən,t͡s̟ʰuɘ̹̑n̚,tsʰuən,tsʰuən,tsʻuən,tsʻuən,tsʻuəⁿ,tsʻuən,tsʰuən,tsʻuən
cuo,t͡sʰʊ,t͡sʰwo,t͡s̟ʰwo̜̽,tsʰuo,tsʰuo̟,tsʻuo,tsʻuo,tsʻuo,tsʻuo,tsʰuɤ,tsʻuo̞͑
da,tɜ,ta,d̥ä,ta,ta̠,tᴀ,tᴀ,tᴀ,tᴀ,d̥ᴀ,tᴀ
dai,tɜɛ̯,taɪ,d̥a̠ɪ̯,tai,taɪ,tai,tai,taⁱ,tae,d̥ai,tæɪ
dan,tɜɹ̃,tan,d̥a̠n̚,tan,ta̝n,tan,tan,tæⁿ,tan,d̥an,tan
dang,tʌɰ̃,tɑŋ,d̥ɑ̟ŋ̚,taŋ,ta̝ŋ,taŋ,tɑŋ,tɑᵑ,tɑŋ,d̥ɑŋ,tɑŋ
dao,tʌɔ̯,tɑʊ,d̥ɑ̟ʊ̯,tau,ta̝ʊ,tau,tɑu,tɑᵘ,tɑo,d̥ɑu,tɑʊ
de,tɯ̽,tɤ,d̥ɤʌ̟̑,tɤ,tɤʌ̯,tɤ,tɤ,tɤ,tɤᶺ,d̥ɤ,tɤᶺ
dei,tɛe̯,teɪ,d̥e̽ɪ̯,tei,te̠i,tei,tei,teⁱ,teɪ,d̥ei,teɪ
den,tɘ̯ɹ̩̃,tən,d̥ə̟n̚,tən,tən,tən,tən,təⁿ,tən,d̥ən,tən
deng,tɤ̯ɯ̃,tɤŋ,d̥ɤ̽ŋ̚,təŋ,təŋ,təŋ,təŋ,təᵑ,təŋ,d̥ʌŋ,tʌŋ
di,ti̞,ti,d̥i,ti,ti,ti,ti,ti,ti,d̥i,ti
dia,tjɜ,tja,d̥jä,tia,tia,tia,tiᴀ,tiᴀ,tiᴀ,d̥iᴀ,tiᴀ
dian,tɪɹ̃,tjɛn,d̥jɛ̠n̚,tien,tie̞n,tian,tiɛn,tiɛⁿ,tiɛn,d̥iɛn,tiɛn
diao,tjəɔ̯,tjɑʊ,d̥jɑ̟ʊ̯,tiau,tia̝u,tiau,tiɑu,tiɑᵘ,tiɑʊ,d̥iɑu,tiɑʊ
die,tɪ,tjɛ,d̥je̞ɛ̠̑,tie,tie̞,tiɛ,tiɛ,tiɛ,tiᴇ,d̥iɛ,tiᴇ
ding,tjɘ̯ɯ̃,tiŋ,d̥jɪŋ̚,tiŋ,tiŋ,tiŋ,tiŋ,tiɪᵑ,tiəŋ,d̥iŋ,tiᵊŋ
dong,to̯ũ,tʊŋ,d̥ʷʊŋ̚ʷ,tuŋ,tʊŋ,tuŋ,tuŋ,tʊᵑ,tʊŋ,d̥ɷŋ,tʊŋ
dou,tɔo̯,toʊ,d̥ʷo̜̽ʊ̯,tou,to̟u,tou,tou,tɤᵘ,toʊ,d̥ou,toʊ
du,toʊ̯,tu,d̥u,tu,tu,tu,tu,tu,tu,d̥u,tu
duan,twɞɹ̃,twan,d̥wa̠n̚,tuan,tu̟an,tuan,tuan,tuaⁿ,tuan,d̥uan,tuan
dui,twɛe̯,tweɪ,d̥uɘ̹̑ɪ̯,tuei,tue̠i,tuei,tuei,tueⁱ,tueɪ,d̥uei,tueɪ
dun,twɵ̯ɹ̩̃,twən,d̥uɘ̹̑n̚,tuən,tuən,tuən,tuən,tuəⁿ,tuən,d̥uən,tuən
duo,tʊ,two,d̥wo̜̽,tuo,tuo̟,tuo,tuo,tuo,tuo,d̥uɤ,tuo̞͑
e,ɯ̽,ɤ,ɤʌ̟̑,ɤ,ɤʌ̯,ɤ,ɤ,ɤ,ɤᶺ,ɤ,ɤᶺ
ei,ɛe̯,eɪ,e̽ɪ̯,ei,e̠i,ei,ei,eⁱ,eɪ,ei,eɪ
en,ɘ̯ɹ̩̃,ən,ə̟n̚,ən,ən,ən,ən,əⁿ,ən,ən,ən
eng,ɤ̯ɯ̃,ɤŋ,ɤ̽ŋ̚,əŋ,əŋ,əŋ,əŋ,əᵑ,əŋ,ʌŋ,ʌŋ
er,əɻ,əɻ,ə̠ɻ˕,ɚ,ɚ,ɚ,ɚ,ɚ,ɚ,ɚ,ᶺə˞
fa,fɜ,fa,fä,fa,fa̠,fᴀ,fᴀ,fᴀ,fᴀ,fᴀ,fᴀ
fan,fɜɹ̃,fan,fa̠n̚,fan,fa̝n,fan,fan,fæⁿ,fan,fan,fan
fang,fʌɰ̃,fɑŋ,fɑ̟ŋ̚,faŋ,fa̝ŋ,faŋ,fɑŋ,fɑᵑ,fɑŋ,fɑŋ,fɑŋ
fei,fɛe̯,feɪ,fe̽ɪ̯,fei,fe̠i,fei,fei,feⁱ,feɪ,fei,feɪ
fen,fɘ̯ɹ̩̃,fən,fə̟n̚,fən,fən,fən,fən,fəⁿ,fən,fən,fən
feng,fɤ̯ɯ̃,fɤŋ,fɤ̽ŋ̚,fəŋ,fəŋ,fəŋ,fəŋ,fəᵑ,fəŋ,fʌŋ,fʌŋ
fiao,fjəɔ̯,fjɑʊ,fjɑ̟ʊ̯,fiau,fia̝u,fiau,fiɑu,fiɑᵘ,fiɑʊ,fiɑu,fiɑʊ
fo,foʋ,fo,fwo̜̽,fuo,fuo̟,fo,fo,fo,fʊo̞,fo,fᵘo̞͑
fou,fɔo̯,foʊ,fʷo̜̽ʊ̯,fou,fo̟u,fou,fou,fɤᵘ,foʊ,fou,foʊ
fu,foʊ̯,fʋ̩,fu̜ᶹ,fu,fu,fu,fu,fu,fu,fu,fu
ga,qɜ,ka,ɡ̊ä,ka,ka̠,kᴀ,kᴀ,kᴀ,kᴀ,ɡ̊ᴀ,kᴀ
gai,qɜɛ̯,kaɪ,ɡ̊a̠ɪ̯,kai,kaɪ,kai,kai,kaⁱ,kae,ɡ̊ai,kæɪ
gan,qɜɹ̃,kan,ɡ̊a̠n̚,kan,ka̝n,kan,kan,kæⁿ,kan,ɡ̊an,kan
gang,qʌɰ̃,kɑŋ,ɡ̊ɑ̟ŋ̚,kaŋ,ka̝ŋ,kaŋ,kɑŋ,kɑᵑ,kɑŋ,ɡ̊ɑŋ,kɑŋ
gao,qʌɔ̯,kɑʊ,ɡ̊ɑ̟ʊ̯,kau,ka̝ʊ,kau,kɑu,kɑᵘ,kɑo,ɡ̊ɑu,kɑʊ
ge,qɯ̽,kɤ,ɡ̊ɤʌ̟̑,kɤ,kɤʌ̯,kɤ,kɤ,kɤ,kɤᶺ,ɡ̊ɤ,kɤᶺ
gei,qɛe̯,keɪ,ɡ̊e̽ɪ̯,kei,ke̠i,kei,kei,keⁱ,keɪ,ɡ̊ei,keɪ
gen,qɘ̯ɹ̩̃,kən,ɡ̊ə̟n̚,kən,kən,kən,kən,kəⁿ,kən,ɡ̊ən,kən
geng,qɤ̯ɯ̃,kɤŋ,ɡ̊ɤ̽ŋ̚,kəŋ,kəŋ,kəŋ,kəŋ,kəᵑ,kəŋ,ɡ̊ʌŋ,kʌŋ
gong,qo̯ũ,kʊŋ,ɡ̊ʷʊŋ̚ʷ,kuŋ,kʊŋ,kuŋ,kuŋ,kʊᵑ,kʊŋ,ɡ̊ɷŋ,kʊŋ
gou,qɔo̯,koʊ,ɡ̊ʷo̜̽ʊ̯,kou,ko̟u,kou,kou,kɤᵘ,koʊ,ɡ̊ou,koʊ
gu,qoʊ̯,ku,ɡ̊u,ku,ku,ku,ku,ku,ku,ɡ̊u,ku
gua,qwɜ,kwa,ɡ̊wä,kua,ku̟a,kua,kuᴀ,kuᴀ,kuᴀ,ɡ̊uᴀ,kuᴀ
guai,qwəɛ̯,kwaɪ,ɡ̊wa̠ɪ̯,kuai,kua̝i,kuai,kuai,kuaⁱ,kuae,ɡ̊uai,kuæɪ
guan,qwɞɹ̃,kwan,ɡ̊wa̠n̚,kuan,ku̟an,kuan,kuan,kuaⁿ,kuan,ɡ̊uan,kuan
guang,qwoɰ̃,kwɑŋ,ɡ̊wɑ̟ŋ̚,kuaŋ,ku̟aŋ,kuaŋ,kuɑŋ,kuɑᵑ,kuɑŋ,ɡ̊uɑŋ,kuɑŋ
gui,qwɛe̯,kweɪ,ɡ̊we̠ɪ̯,kuei,kue̠i,kuei,kuei,kueⁱ,kueɪ,ɡ̊uei,kueɪ
gun,qwɵ̯ɹ̩̃,kwən,ɡ̊wən̚,kuən,kuən,kuən,kuən,kuəⁿ,kuən,ɡ̊uən,kuən
guo,qʊ,kwo,ɡ̊wo̜̽,kuo,kuo̟,kuo,kuo,kuo,kuo,ɡ̊uɤ,kuo̞͑
ha,χɜ,xa,x̞ä,xa,xa̠,xᴀ,xᴀ,xᴀ,xᴀ,xᴀ,xᴀ
hai,χɜɛ̯,xaɪ,x̞a̠ɪ̯,xai,xaɪ,xai,xai,xaⁱ,xae,xai,xæɪ
han,χɜɹ̃,xan,x̞a̠n̚,xan,xa̝n,xan,xan,xæⁿ,xan,xan,xan
hang,χʌɰ̃,xɑŋ,x̞ɑ̟ŋ̚,xaŋ,xa̝ŋ,xaŋ,xɑŋ,xɑᵑ,xɑŋ,xɑŋ,xɑŋ
hao,χʌɔ̯,xɑʊ,x̞ɑ̟ʊ̯,xau,xa̝ʊ,xau,xɑu,xɑᵘ,xɑo,xɑu,xɑʊ
he,χɯ̽,xɤ,x̞ɤʌ̟̑,xɤ,xɤʌ̯,xɤ,xɤ,xɤ,xɤᶺ,xɤ,xɤᶺ
hei,χɛe̯,xeɪ,x̞e̽ɪ̯,xei,xe̠i,xei,xei,xeⁱ,xeɪ,xei,xeɪ
hen,χɘ̯ɹ̩̃,xən,x̞ə̟n̚,xən,xən,xən,xən,xəⁿ,xən,xən,xən
heng,χɤ̯ɯ̃,xɤŋ,x̞ɤ̽ŋ̚,xəŋ,xəŋ,xəŋ,xəŋ,xəᵑ,xəŋ,xʌŋ,xʌŋ
hong,χo̯ũ,xʊŋ,x̞ʷʊŋ̚ʷ,xuŋ,xʊŋ,xuŋ,xuŋ,xʊᵑ,xʊŋ,xɷŋ,xʊŋ
hou,χɔo̯,xoʊ,x̞ʷo̜̽ʊ̯,xou,xo̟u,xou,xou,xɤᵘ,xoʊ,xou,xoʊ
hu,χoʊ̯,xu,x̞u,xu,xu,xu,xu,xu,xu,xu,xu
hua,χwɜ,xwa,x̞wä,xua,xu̟a,xua,xuᴀ,xuᴀ,xuᴀ,xuᴀ,xuᴀ
huai,χwəɛ̯,xwaɪ,x̞wa̠ɪ̯,xuai,xua̝i,xuai,xuai,xuaⁱ,xuae,xuai,xuæɪ
huan,χwɞɹ̃,xwan,x̞wa̠n̚,xuan,xu̟an,xuan,xuan,xuaⁿ,xuan,xuan,xuan
huang,χwoɰ̃,xwɑŋ,x̞wɑ̟ŋ̚,xuaŋ,xu̟aŋ,xuaŋ,xuɑŋ,xuɑᵑ,xuɑŋ,xuɑŋ,xuɑŋ
hui,χwɛe̯,xweɪ,x̞we̠ɪ̯,xuei,xue̠i,xuei,xuei,xueⁱ,xueɪ,xuei,xueɪ
hun,χwɵ̯ɹ̩̃,xwən,x̞wən̚,xuən,xuən,xuən,xuən,xuəⁿ,xuən,xuən,xuən
huo,χʊ,xwo,x̞wo̜̽,xuo,xuo̟,xuo,xuo,xuo,xuo,xuɤ,xuo̞͑
ji,t͡si̞,t͡ɕi,d̥͡ʑ̥i,tɕi,tɕi,tɕi,tɕi,tɕi,tɕi,tɕi,tɕi
jia,t͡sjɜ,t͡ɕja,d̥͡ʑ̥jä,tɕia,tɕia,tɕia,tɕiᴀ,tɕiᴀ,tɕiᴀ,tɕiᴀ,tɕiᴀ
jian,t͡sɪɹ̃,t͡ɕjɛn,d̥͡ʑ̥jɛ̠n̚,tɕien,tɕie̞n,tɕian,tɕiɛn,tɕiɛⁿ,tɕiɛn,tɕiɛn,tɕiɛn
jiang,t͡sjəɰ̃,t͡ɕjɑŋ,d̥͡ʑ̥jɑ̟ŋ̚,tɕiaŋ,tɕiaŋ,tɕiaŋ,tɕiɑŋ,tɕiɑᵑ,tɕiɑŋ,tɕiɑŋ,tɕiɑŋ
